DATE,CFNAI
2015-10-01,-0.24
2015-11-01,-0.44
2015-12-01,-0.35
2016-01-01,0.18
2016-02-01,-0.34
2016-03-01,-0.34
2016-04-01,-0.24
2016-05-01,-0.31
2016-06-01,0.14
2016-07-01,0.12
2016-08-01,-0.23
2016-09-01,0.0
2016-10-01,0.0
2016-11-01,-0.13
2016-12-01,0.57
2017-01-01,-0.04
2017-02-01,-0.11
2017-03-01,0.15
2017-04-01,0.32
2017-05-01,0.01
2017-06-01,0.24
2017-07-01,-0.07
2017-08-01,0.0
2017-09-01,0.17
2017-10-01,0.74
2017-11-01,0.4
2017-12-01,0.27
2018-01-01,-0.29
2018-02-01,0.53
2018-03-01,0.26
2018-04-01,0.31
2018-05-01,-0.23
2018-06-01,0.33
2018-07-01,0.22
2018-08-01,0.41
2018-09-01,0.09
2018-10-01,-0.06
2018-11-01,0.22
2018-12-01,-0.01
2019-01-01,0.06
2019-02-01,-0.48
2019-03-01,0.06
2019-04-01,-0.69
2019-05-01,-0.09
2019-06-01,0.15
2019-07-01,-0.26
2019-08-01,0.19
2019-09-01,-0.36
2019-10-01,-0.51
2019-11-01,0.36
2019-12-01,-0.28
2020-01-01,-0.14
2020-02-01,0.05
2020-03-01,-4.97
